000073: .NEXT.
0178B3: .tov.
0178E2: .NOPS
0178FD: FORWARD
01796C: Stk Errork
017988: <STKH
017997: <STKD
0179D4: .fork.
0179FD: <FORK
017A14: FORK>
017A2F: No PrinterR
017A83: .LIST
017AA8: DIR-BLOCK
017AB9: CUR-DRIVE
017ACA: SVblk
017AD7: svblk
017AE6: fileflag
017AF6: FILES
017B05: NOFILES
017B16: FILES?
017B36: Not in FILESR
017B49: DRIVE+
017B6F: DBLOCK
017B95: No DirectoryR
017BB8: DMAP!
017BC9: DMAP@
017BE8: INUSE
017C04: Get JEC
017C1C: i-dmap
017C36: freeb
017C6F: Disk fullR
017C85: DIR-SIZE
017C97: ALLOC-BLK
017CA8: CUR-BLK
017CC2: ablock
017CD6: ABLOCK
017CF8: Bad alloc blkR
017D0C: CUR-PNT
017D25: FILE-SIZE
017D38: f-e-c
017D49: File emptyR
017D5A: DRIVE
017D71: DRIVE?
017D81: <DRIVE
017D9B: DRIVE>
017DB1: LOGBLK
017DD1: LOG-PHYS
017DE5: get-alloc#
017DFB: RMOVE
017E16: mlength
017E69: $ins-f
017E79: insert
017E89: INSERT
017E94: &1F.K
017EB4: INCREASE
017ECE: DELETE
017F18: A!INIT
017F42: dsearch
017FA5: rmabt
017FBC: No roomR
017FCA: alname
017FDC: Duplicate file
017FF1: CREATE
018054: dexec
018061: dscan
0180E5: Alloc
0180F2: Sizek
01810D: fnam?
018120: No file
01816C: reload
0181CE: nxload
018268: LINELOAD
0182EC: INIT-DIR
01831B: BLOCK
018336: Blk <0`
01834B: Blk >FILE-SIZE`
01836C: DESTROY
0183E9: RENAME
01845F: prtfname
01846D: File=
0184B3: WHERE
0184CE:  Drive= n0
0184DD: FBSAVE
018505: FILE-PHYS
018540: PHYS-INSERT
018565: sdtyp
018597: finsert
01860F: -FINSERT
018623: A-FINSERT
018636: B-FINSERT
018649: FINSERT
01866C: FLOAD
0186A0: BLOCK
0186AF: WHERE
0186E6: NOFILES
0186F7: SYSAVE
01870C: NOT DECIMALR
01873A: scrlist
01874C: r:):p
018786: .BLK#
018795: .NBLK#
0187B5: .NSCR
0187C6: CONTINUED
0187F3: LINELOAD
018828: FLOAD
01883F: <BUILDS
01885C: (DOES>)
01886F: DOES>
018931: DRIVE
018940: <DRIVE
018956: DRIVE>
01896A: ADRIVE
01897A: BDRIVE
01898A: <ADRIVE
01899F: <BDRIVE
0189C2: FCALC
0189DB: fudge
0189F3: REPLACE
018A3D: No 2nd def 
018A5B: WCMD2
018A8B: CONFIG@.?
018AA3: CONFIG!
018AC8: wprot
018ADC: wunprot
018AF2: WPROT
018B01: WUNPROT
018B12: DEBUG
018B1D: .tov.
018B2B: DEBUG
018B3A: UNCOM
018B49: garbage
018B56: .tov.
018B64: <ASSEMBLE
018B9B: ASSEMBLE>
018BD4: FSYSAVE
018BE5: REFSYSAVE
018BF2: -94j6U96f
018C0C: .tov.
018C1A: comvir
018C28: crflg
018C35: pass#
018C42: opsflg
018C50: oldioff
018CEC: ioffp
018E27: .NOPS
018F9F:  OPERANDR
018FBB: EXTRA
018FCE: MISSING
019111: ILLEGAL
019224: LDAX,
019236: STAX,
019248: XCHG,
019437: PCHL,
019447: PUSH,
01946A: XTHL,
01947A: SPHL,
0194D2: LHLD,
0194E2: SHLD,
019593: CALL,
0196F3: MVIX,
01970B: LXIX,
01971F: ADDX,
019735: INXX,
019749: DCXX,
01975D: RLCX,
019778: RALX,
019793: RRCX,
0197AE: RARX,
0197C9: SLAX,
0197E4: SRAX,
0197FF: SRLX,
01981A: PUSHX,
01982F: POPX,
019843: BITX,
01985C: SETX,
019875: RESX,
01988E: DADX,
0198C5: DADY,
0198FC: ADCX,
019912: SUBX,
019928: SBBX,
01993E: ANAX,
019954: ORAX,
01996A: XRAX,
019980: CMPX,
019996: INRX,
0199AC: DCRX,
0199C2: LDAI,
0199D3: LDAR,
0199E4: STAI,
0199F5: STAR,
019A06: LBCD,
019A1B: LDED,
019A30: LSPD,
019A45: LIXD,
019A5A: LIYD,
019A6F: SBCD,
019A84: SDED,
019A99: SSPD,
019AAE: SIXD,
019AC3: SIYD,
019AD8: SPIX,
019AE9: SPIY,
019AFA: EXAF,
019B19: XTIX,
019B2A: XTIY,
019B4B: LDIR,
019B6C: LDDR,
019B8D: CCIR,
019BAE: CCDR,
019BEF: DADC,
019C06: DSBC,
019C1D: RLCR,
019C33: RALR,
019C4A: RRCR,
019C61: RARR,
019C78: SLAR,
019C8F: SRAR,
019CA6: SRLR,
019D37: PCIX,
019D48: PCIY,
019D59: RETI,
019D6A: RETN,
019DA1: OUTP,
019DC8: INIR,
019DE9: INDR,
019DFA: OUTD,
019E0B: OUTI,
019E1C: OUTIR,
019E2E: OUTDR,
019E66: out of rangeR
019E8F: hhh<y
019E99: JRNZ,
019EB8: JRNC,
019ED7: JMPR,
019EE7: DJNZ,
019F30: flag not relativeR
019F7D: THEN,
019FB0: ELSE,
019FE5: BEGIN,
019FF5: WHILE,
01A03E: LOOP,
01A04B: REPEAT,
01A135: FORWARD
01A150: LABEL
01A16B: <ASSEMBLE
01A1A6: ASSEMBLE>
01A1CD: there>9
01A403: ROMSTART
01A413: RAMSTART
01A423: RSTACK
01A431: PSTACK
01A43F: ROMHERE
01A44E: RAMHERE
01A45D: xcsys
01A468: .tov.
01A476: TOPDEF
01A484: XCSTATE
01A493: no-restart
01A4A5: byterse
01A4B4: final
01A4C1: BUF-SIZE
01A4D1: #-MORE-BUFS
01A4E4: DBUFFERS
01A4F4: MORE-BUFFERS
01A568: ODRIVE
01A576: OFILE-SIZE
01A588: OBJECT-FILE
01A5B3: SET-OBJ-FILE
01A5DB: XCFSYSAVE
01A62E: diskhere
01A672: & HERE higher than space in object fileR
01A6B2: FINAL-VERSION
01A6C9: BYTE-TERSE
01A6DD: NO-RESTART
01A6F1: bytarray
01A761: .tov.
01A76F: xcverb
01A77B: .tov.
01A795: VARHERE
01A7BA: errtype
01A7F5: prnt,
01A833: newbyt
01A84E: TOO MANY VERBSR
01A8E4:  VERB NOT EXECUTEDR
01A909: .topdef.
01A919: .next.
01A927: .lit.
01A934: .tlit.
01A942: .dbeg.
01A950: .dend.
01A95E: .blit.
01A96C: .btlit.
01A97B: .bytbase.
01A98C: .startup.
01A99D: XCLITERAL
01A9D3: XCLIT
01A9F5: BTLIT
01AA64: XCEND
01AAB7: verb-check
01AAD3: NOT VERBR
01AAFE: XCDLIST
01AB8E: XCBEG
01ABDA: XCCONT
01ABEC: xccalc
01AC3E: XCSTAT
01AC50:  NEXT=
01AC5D:  LIT=,
01AC69:  DBEG=H
01AC76:  DEND=V
01AC85:  ROMSTART=
01AC98:  ROMHERE=F
01ACAA:  RAMSTART=
01ACBD:  RAMHERE=U
01ACD1:  PSTACK=7
01ACE2:  RSTACK=)
01AD25: CONSTANT
01AD46: FORWARD
01AD8E: TABLE
01ADAE: BTABLE
01ADCF: ARRAY
01ADF7: BARRAY
01AE43: BVARIABLE
01AE58: VARIABLE
01AE6D: RAMALLOT
01AE98: BRAMALLOT
01AF19: RAMMARK
01AF2C: RAMLEN
01AF40: interpret
01B016: AT-HERE
01B025: PT-HERE
01B041: PBASE
01B099: QUADPAT
01B0AD: BINPAT
01B0D7: PATTERN
01B0F9: <ANIMATION
01B117: ANIMATION>
01B189: NORMAL
01B1B2: FLIP-FLOP
01B1C4: SPMARK
01B1D2: ETYPE
01B1DF: ESIZE
01B202: TTYPE
01B20F: #APATS
01B24D: <ANIM-TBL
01B267: <ANIM-MAG-TBL
01B285: <ROT-TBL
01B29E: <ROT-ANIM-TBL
01B2BC: <PER-TBL
01B2D5: <PER-ANIM-TBL
01B2F3: <PER-ROT-TBL
01B310: <PER-ROT-ANIM-TBL
