000073: .NEXT.
0116C8: wprot
0116DC: wunprot
0116F2: WPROT
011701: WUNPROT
011712: DEBUG
01171D: .tov.
01172B: DEBUG
01173A: UNCOM
011749: garbage
011756: .tov.
011764: <ASSEMBLE
01179B: ASSEMBLE>
0117D4: FSYSAVE
0117E5: REFSYSAVE
0117F2: -94j6U96f
01180C: .tov.
01181A: comvir
011828: crflg
011835: pass#
011842: opsflg
011850: oldioff
0118EC: ioffp
011A27: .NOPS
011B9F:  OPERANDR
011BBB: EXTRA
011BCE: MISSING
011D11: ILLEGAL
011E24: LDAX,
011E36: STAX,
011E48: XCHG,
012037: PCHL,
012047: PUSH,
01206A: XTHL,
01207A: SPHL,
0120D2: LHLD,
0120E2: SHLD,
012193: CALL,
0122F3: MVIX,
01230B: LXIX,
01231F: ADDX,
012335: INXX,
012349: DCXX,
01235D: RLCX,
012378: RALX,
012393: RRCX,
0123AE: RARX,
0123C9: SLAX,
0123E4: SRAX,
0123FF: SRLX,
01241A: PUSHX,
01242F: POPX,
012443: BITX,
01245C: SETX,
012475: RESX,
01248E: DADX,
0124C5: DADY,
0124FC: ADCX,
012512: SUBX,
012528: SBBX,
01253E: ANAX,
012554: ORAX,
01256A: XRAX,
012580: CMPX,
012596: INRX,
0125AC: DCRX,
0125C2: LDAI,
0125D3: LDAR,
0125E4: STAI,
0125F5: STAR,
012606: LBCD,
01261B: LDED,
012630: LSPD,
012645: LIXD,
01265A: LIYD,
01266F: SBCD,
012684: SDED,
012699: SSPD,
0126AE: SIXD,
0126C3: SIYD,
0126D8: SPIX,
0126E9: SPIY,
0126FA: EXAF,
012719: XTIX,
01272A: XTIY,
01274B: LDIR,
01276C: LDDR,
01278D: CCIR,
0127AE: CCDR,
0127EF: DADC,
012806: DSBC,
01281D: RLCR,
012833: RALR,
01284A: RRCR,
012861: RARR,
012878: SLAR,
01288F: SRAR,
0128A6: SRLR,
012937: PCIX,
012948: PCIY,
012959: RETI,
01296A: RETN,
0129A1: OUTP,
0129C8: INIR,
0129E9: INDR,
0129FA: OUTD,
012A0B: OUTI,
012A1C: OUTIR,
012A2E: OUTDR,
012A66: out of rangeR
012A8F: hhh<y
012A99: JRNZ,
012AB8: JRNC,
012AD7: JMPR,
012AE7: DJNZ,
012B30: flag not relativeR
012B7D: THEN,
012BB0: ELSE,
012BE5: BEGIN,
012BF5: WHILE,
012C3E: LOOP,
012C4B: REPEAT,
012D35: FORWARD
012D50: LABEL
012D6B: <ASSEMBLE
012DA6: ASSEMBLE>
012DCD: there>9
013003: ROMSTART
013013: RAMSTART
013023: RSTACK
013031: PSTACK
01303F: ROMHERE
01304E: RAMHERE
01305D: xcsys
013068: .tov.
013076: TOPDEF
013084: XCSTATE
013093: no-restart
0130A5: byterse
0130B4: final
0130C1: BUF-SIZE
0130D1: #-MORE-BUFS
0130E4: DBUFFERS
0130F4: MORE-BUFFERS
013168: ODRIVE
013176: OFILE-SIZE
013188: OBJECT-FILE
0131B3: SET-OBJ-FILE
0131DB: XCFSYSAVE
01322E: diskhere
013272: & HERE higher than space in object fileR
0132B2: FINAL-VERSION
0132C9: BYTE-TERSE
0132DD: NO-RESTART
0132F1: bytarray
013361: .tov.
01336F: xcverb
01337B: .tov.
013395: VARHERE
0133BA: errtype
0133F5: prnt,
013433: newbyt
01344E: TOO MANY VERBSR
0134E4:  VERB NOT EXECUTEDR
013509: .topdef.
013519: .next.
013527: .lit.
013534: .tlit.
013542: .dbeg.
013550: .dend.
01355E: .blit.
01356C: .btlit.
01357B: .bytbase.
01358C: .startup.
01359D: XCLITERAL
0135D3: XCLIT
0135F5: BTLIT
013664: XCEND
0136B7: verb-check
0136D3: NOT VERBR
0136FE: XCDLIST
01378E: XCBEG
0137DA: XCCONT
0137EC: xccalc
01383E: XCSTAT
013850:  NEXT=
01385D:  LIT=,
013869:  DBEG=H
013876:  DEND=V
013885:  ROMSTART=
013898:  ROMHERE=F
0138AA:  RAMSTART=
0138BD:  RAMHERE=U
0138D1:  PSTACK=7
0138E2:  RSTACK=)
013925: CONSTANT
013946: FORWARD
01398E: TABLE
0139AE: BTABLE
0139CF: ARRAY
0139F7: BARRAY
013A43: BVARIABLE
013A58: VARIABLE
013A6D: RAMALLOT
013A98: BRAMALLOT
013B19: RAMMARK
013B2C: RAMLEN
013B40: interpret
013C16: PT-HERE
013C32: PBASE
013C8A: QUADPAT
013C9E: BINPAT
013CC8: PATTERN
013D2D: NORMAL
013D56: FLIP-FLOP
013D68: SPMARK
013D76: ETYPE
013D83: ESIZE
013DA6: TTYPE
013DB3: #APATS
013DEF: <ANIM-TBL
013E09: <ANIM-MAG-TBL
013E27: <ROT-TBL
013E40: <ROT-ANIM-TBL
013E5E: <PER-TBL
013E77: <PER-ANIM-TBL
013E95: <PER-ROT-TBL
013EB2: <PER-ROT-ANIM-TBL
014015: <ANIMATION
01402F: ANIMATION>
01405A: NULPATi
0140A8: BANGAi
0140B7: BANGPi
0140D3: GORFi
0140E1: LAZONi
0140F0: KAMIi
0140FE: SMINEi
01410D: SHLDi
01411B: MITEi
014129: TRIONi
01416A: NULPAT
014179: PLY1-P
014188: PLY2-P
014197: SBASE
0141BF: FBEXP1
0141CE: FBEXP2
0141DD: FBEXP3
0141EC: FBEXP4
0141FB: FBEXP5
01420A: FBEXP6
014219: BANGA
014227: BANGP
014242: CLN32
014250: CLN64
01425E: CLONETBL
01426F: GORF-PAT
014280: LAZON
01428E: COMC5B
01429D: COMC5A
0142AC: COMC5
0142BA: COMC6
0142C8: SPINV
0142D6: SMINE0
0142E5: SMINE1
0142F4: SMINE
014302: SHLD-P
014311: MITE-P
014320: TRION-P
014330: DEB-P
014358: GRD-P
014364: FS.PATAVE
015404:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( LOAD BLK FOR CROSS-COMPILING ) DECIMAL                        FSLD FS.XC                                                      xcsys xc ASM .OPS                                               MORE-BUFFERS ( allocate 2 more disk buffers )                   OBJECT-FILE XC.PATTERNS                                         HEX 4000 ROMSTART !  0F000 PSTACK !                                0F800 RAMSTART !  0F400 RSTACK !                             XCBEG DECIMAL xcsys xc ASM .OPS                                 { V= PT-HERE } HEX 04200 PT-HERE !                              4000 C= ATBL                                                    8000 DP ! DECIMAL                                               FLOAD CODE-LOAD                                                 FLOAD PAT-LOAD                                                  EX DED DESTROY FS.PAT xcsys XCFSYSAVE FS.PAT                    DECIMAL ;S                                                                                                                      
016404:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( Load the Binary from a Xcompile Game File )                   : BINLOAD [ EDIT ]                                                FILE  TERSE  UNPROT                                           10 00 DO I BLOCK I 400 * 4000 + 400 BMOVE LOOP ( 0-4000H )       (   38 20 DO I BLOCK I 400 * 400 BMOVE LOOP 8000-E000H )           ( 10 00 DO DUP I + BLOCK I 400 * 8000 + 400 BMOVE LOOP )    (      24 20 DO DUP I + BLOCK I 400 * 4000 + 400 BMOVE LOOP )     RESET ; DECIMAL                                               BINLOAD XC.LOGIC ( !!! YOUR NAME GOES HERE !!! )                ;S                                                                                                                                                                                                                                                                                                                                                                                                                                                              
01B43C:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
01F8AA: &7UUT
01F8C9: &7UUP
01F8D1: AAUAU
01F8D9: PUAU@
01FFCF: ->     
01FFD9:      
020015: <ANIMATION
02002F: ANIMATION>
02005A: NULPATi
0200A8: BANGAi
0200B7: BANGPi
0200D3: GORFi
0200E1: LAZONi
0200F0: KAMIi
0200FE: SMINEi
02010D: SHLDi
02011B: MITEi
020129: TRIONi
02016A: NULPAT
020179: PLY1-P
020188: PLY2-P
020197: SBASE
0201BF: FBEXP1
0201CE: FBEXP2
0201DD: FBEXP3
0201EC: FBEXP4
0201FB: FBEXP5
02020A: FBEXP6
